Family,Control ID,Enhancement,Name,Class,Definition,Supplemental Guidance,References,,
AC,1,,ACCESS CONTROL POLICY AND PROCEDURES,Technical,"(A)	The organization develops, documents, and disseminates to [Assignment: organization-defined personnel or roles]:
(a)	An access control policy that addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance; and
(b)	Procedures to facilitate the implementation of the access control policy and associated access controls.
(B)	The organization reviews and updates the current:
(a)	Access control policy [Assignment: organization-defined frequency]; and
(b)	Access control procedures [Assignment: organization-defined frequency].","This control addresses the establishment of policy and procedures for the effective implementation of selected security controls and control enhancements in the AC family. Policy and procedures reflect applicable GC legislation and TBS policies, directives and standards. Security program policies and procedures at the organization level may make the need for system-specific policies and procedures unnecessary. The policy can be included as part of the general information security policy for organizations or conversely, can be represented by multiple policies reflecting the complex nature of certain organizations. The procedures can be established for the security program in general and for particular information systems, if needed. The organizational risk management strategy is a key factor in establishing policy and procedures","TBS Operational Security Standard - Management of Information Technology Security [Reference 7].
",,
AC,2,,ACCOUNT MANAGEMENT ,Technical,"(A) The organization identifies and selects the following types of information system accounts to support organizational missions/business functions: [Assignment: organization-defined information system account types].
(B) The organization assigns account managers for information system accounts.
(C) The organization establishes conditions for group and role membership.
(D) The organization specifies authorized users of the information system, group and role membership, and access authorizations (i.e., privileges) and other attributes (as required) for each account.
(E) The organization requires approvals by [Assignment: organization-defined personnel or roles] for requests to create information system accounts.
(F) The organization creates, enables, modifies, disables, and removes information system accounts in accordance with [Assignment: organization-defined procedures or conditions].
(G) The organization monitors the use of information system accounts.
(H) The organization notifies account managers:
(a) When accounts are no longer required;
(b) When users are terminated or transferred; and
(c) When individual information system usage or need-to-know changes.
(I) The organization authorizes access to the information system based on:
(a) A valid access authorization;
(b) Intended system usage; and
(c) Other attributes as required by the organization or associated missions/business functions.
(J) The organization reviews accounts for compliance with account management requirements [Assignment: organization-defined frequency].
(K) The organization establishes a process for reissuing shared/group account credentials (if deployed) when individuals are removed from the group.
","Information system account types include, for example, individual, shared, group, system, guest/anonymous, emergency, developer/manufacturer/vendor, temporary, and service. Some of the account management requirements listed above can be implemented by organizational information systems. The identification of authorized users of the information system and the specification of access privileges reflects the requirements in other security controls in the security plan. Users requiring administrative privileges on information system accounts receive additional scrutiny by appropriate organizational personnel (e.g., system owner, mission/business owner, or information technology security co-ordinator) responsible for approving such accounts and privileged access. Organizations may choose to define access privileges or other attributes by account, by type of account, or a combination of both. Other attributes required for authorizing access include, for example, restrictions on time-of-day, day-of-week, and point-of-origin. In defining other account attributes, organizations consider system-related requirements (e.g., scheduled maintenance, system upgrades) and mission/business requirements, (e.g., time zone differences, customer requirements, remote access to support travel requirements). Failure to consider these factors could affect information system availability. Temporary and emergency accounts are accounts intended for short-term use. Organizations establish temporary accounts as a part of normal account activation procedures when there is a need for short-term accounts without the demand for immediacy in account activation. Organizations establish emergency accounts in response to crisis situations and with the need for rapid account activation. Therefore, emergency account activation may bypass normal account authorization processes. Emergency and temporary accounts are not to be confused with infrequently used accounts (e.g., local accounts used for special tasks defined by organizations or when network resources are unavailable). Such accounts remain available and are not subject to automatic disabling or removal dates. Conditions for disabling or deactivating accounts include, for example: (i) when shared/group, emergency, or temporary accounts are no longer required; or (ii) when individuals are transferred or terminated. Some types of information system accounts may require specialized training. Related controls: AC-3, AC-4, AC-5, AC-6, AC-10, AC-17, AC-19, AC-20, AU-9, IA-2, IA-4, IA-5, IA-8, CM-5, CM-6, CM-11, MA-3, MA-4, MA-5, PL-4, SC-13",,,
AC,2,"(1)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | AUTOMATED SYSTEM ACCOUNT MANAGEMENT
The organization employs automated mechanisms to support the management of information system accounts.","The use of automated mechanisms can include, for example: using email or text messaging to automatically notify account managers when users are terminated or transferred; using the information system to monitor account usage; and using telephonic notification to report atypical system account usage.",,,
AC,2,"(2)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | REMOVAL OF TEMPORARY / EMERGENCY ACCOUNTS
The information system automatically [Selection: removes; disables] temporary and emergency accounts after [Assignment: organization-defined time period for each type of account].","This control enhancement requires the removal of both temporary and emergency accounts automatically after a predefined period of time has elapsed, rather than at the convenience of the systems administrator.",,,
AC,2,"(3)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | DISABLE INACTIVE ACCOUNTS
The information system automatically disables inactive accounts after [Assignment: organization-defined time period].",,,,
AC,2,"(4)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | AUTOMATED AUDIT ACTIONS
The information system automatically audits account creation, modification, enabling, disabling, and removal actions, and notifies [Assignment: organization-defined personnel or roles]. Related controls: AU-2, AU-12.",,,,
AC,2,"(5)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | INACTIVITY LOGOUT
The organization requires that users log out when [Assignment: organization-defined time-period of expected inactivity or description of when to log out]. Related controls: SC-23",,,,
AC,2,"(6)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | DYNAMIC PRIVILEGE MANAGEMENT
The information system implements the following dynamic privilege management capabilities: [Assignment: organization-defined list of dynamic privilege management capabilities].","In contrast to conventional access control approaches which employ static information system accounts and predefined sets of user privileges, dynamic access control approaches (e.g., service-oriented architectures) rely on run time access control decisions facilitated by dynamic privilege management. While user identities may remain relatively constant over time, user privileges may change more frequently based on ongoing mission/business requirements and operational needs of organizations. Dynamic privilege management can include, for example, the immediate revocation of privileges from users, as opposed to requiring that users terminate and restart their sessions to reflect any changes in privileges. Dynamic privilege management can also refer to mechanisms that change the privileges of users based on dynamic rules as opposed to editing specific user profiles. This type of privilege management includes, for example, automatic adjustments of privileges if users are operating outside of their normal work times, or if information systems are under duress or in emergency maintenance situations. This control enhancement also includes the ancillary effects of privilege changes, for example, the potential changes to encryption keys used for communications. Dynamic privilege management can support requirements for information system resiliency. Related controls: AC-16.",,,
AC,2,"(7)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | ROLE-BASED SCHEMES
(a)	The organization establishes and administers privileged user accounts in accordance with a role-based access scheme that organizes allowed information system access and privileges into roles;
(b)	The organization monitors privileged role assignments; and
(c)	The organization takes [Assignment: organization-defined actions] when privileged role assignments are no longer appropriate.","Privileged roles are organization-defined roles assigned to individuals that allow those individuals to perform certain security-relevant functions that ordinary users are not authorized to perform. These privileged roles include, for example, key management, account management, network and system administration, database administration, and web administration.",,,
AC,2,"(8)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | DYNAMIC ACCOUNT CREATION
The information system creates [Assignment: organization-defined information system accounts] dynamically.","Dynamic approaches for creating information system accounts (e.g., as implemented within service-oriented architectures) rely on establishing accounts (identities) at run time for entities that were previously unknown. Organizations plan for dynamic creation of information system accounts by establishing trust relationships and mechanisms with the appropriate authorities to validate related authorizations and privileges. Related controls: AC-16.",,,
AC,2,"(9)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | RESTRICTIONS ON USE OF SHARED GROUPS / ACCOUNTS
The organization only permits the use of shared/group accounts that meet [Assignment: organization-defined conditions for establishing shared/group accounts].",,,,
AC,2,"(10)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | SHARED / GROUP ACCOUNT CREDENTIAL TERMINATION
The information system terminates shared/group account credentials when members leave the group.",,,,
AC,2,"(11)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | USAGE CONDITIONS
The information system enforces [Assignment: organization-defined circumstances and/or usage conditions] for [Assignment: organization-defined information system accounts].","Organizations can describe the specific conditions or circumstances under which information system accounts can be used, for example, by restricting usage to certain days of the week, time of day, or specific durations of time.",,,
AC,2,"(12)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | ACCOUNT MONITORING / ATYPICAL USAGE
(a)	The organization monitors information system accounts for [Assignment: organization-defined atypical use]; and
(b)	The organization reports atypical usage of information system accounts to [Assignment: organization-defined personnel or roles].","Atypical usage includes, for example, accessing information systems at certain times of the day and from locations that are not consistent with the normal usage patterns of individuals working in organizations. Related controls: CA-7.",,,
AC,2,"(13)	",ACCOUNT MANAGEMENT ,Technical,"	ACCOUNT MANAGEMENT | DISABLE ACCOUNTS FOR HIGH-RISK INDIVIDUALS
The organization disables accounts of users posing a significant risk within [Assignment: organization-defined time period] of discovery of the risk.","Users posing a significant risk to organizations include individuals for whom reliable evidence or intelligence indicates either the intention to use authorized access to information systems to cause harm or through whom adversaries will cause harm. Harm includes potential adverse impacts to organizational operations and assets, individuals, other organizations, or Canada. Close coordination between authorizing officials, information system administrators, and human resource managers is essential in order for timely execution of this control enhancement. Related controls: PS-4.",,,
AC,3,,ACCESS ENFORCEMENT ,Technical,"(A)	The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.","Access control policies (e.g., identity-based policies, role-based policies, attribute-based policies) and access enforcement mechanisms (e.g.: access control lists, access control matrices, cryptography) control access between active entities or subjects (i.e., users or processes acting on behalf of users) and passive entities or objects (e.g., devices, files, records, domains) in information systems. In addition to enforcing authorized access at the information system level and recognizing that information systems can host many applications and services in support of organizational missions and business operations, access enforcement mechanisms can also be employed at the application and service level to provide increased information security. Related controls: AC-2, AC-4, AC-5, AC-6, AC-16, AC-17, AC-18, AC-19, AC-20, AC-21, AC-22, AU-9, CM-5, CM-6, CM-11, MA-3, MA-4, MA-5, PE-3",,,
AC,3,"(1)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | RESTRICTED ACCESS TO PRIVILEGED FUNCTIONS",Withdrawn: Incorporated into AC-6.,,,
AC,3,"(2)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | DUAL AUTHORIZATION
The information system enforces dual authorization for [Assignment: organization-defined privileged commands and/or other organization-defined actions].","Dual authorization mechanisms require the approval of two authorized individuals in order to execute. Organizations do not require dual authorization mechanisms when immediate responses are necessary to ensure public and environmental safety. Dual authorization may also be known as two-person control. Related controls: CP-9, MP-6.",,,
AC,3,"(3)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | MANDATORY ACCESS CONTROL
The information system enforces [Assignment: organization-defined mandatory access control policies] over all subjects and objects where the policy specifies that:
(a)	The policy is uniformly enforced across all subjects and objects within the boundary of the information system; 
(b)	A subject that has been granted access to information is constrained from doing any of the following;
-	Passing the information to unauthorized subjects or objects;
-	Granting its privileges to other subjects; 
-	Changing one or more security attributes on subjects, objects, the information system, or information system components;
-	Choosing the security attributes and attribute values to be associated with newly created or modified objects; or
-	Changing the rules governing access control; and
(c)	[Assignment: Organized-defined subjects] may explicitly be granted [Assignment: organization-defined privileges (i.e., they are trusted subjects)] such that they are not limited by some or all of the above constraints. ","Mandatory access control as defined in this control enhancement is synonymous with nondiscretionary access control, and is not constrained only to certain historical uses (e.g., implementations using the Bell-LaPadula Model). The above class of mandatory access control policies constrains what actions subjects can take with information obtained from data objects for which they have already been granted access, thus preventing the subjects from passing the information to unauthorized subjects and objects. This class of mandatory access control policies also constrains what actions subjects can take with respect to the propagation of access control privileges; that is, a subject with a privilege cannot pass that privilege to other subjects. The policy is uniformly enforced over all subjects and objects to which the information system has control. Otherwise, the access control policy can be circumvented. This enforcement typically is provided via an implementation that meets the reference monitor concept (see AC-25). The policy is bounded by the information system boundary (i.e., once the information is passed outside of the control of the system, additional means may be required to ensure that the constraints on the information remain in effect). The trusted subjects described above are granted privileges consistent with the concept of least privilege (see AC-6). Trusted subjects are only given the minimum privileges relative to the above policy necessary for satisfying organizational mission/business needs. The control is most applicable when there is a mandate (e.g., law, Executive Order, directive, or regulation) that establishes a policy regarding access to sensitive/classified information and that some users of the information system are not authorized access to all sensitive/classified information resident in the information system. This control can operate in conjunction with AC-3 (4). A subject that is constrained in its operation by policies governed by this control is still able to operate under the less rigorous constraints of AC-3 (4), but policies governed by this control take precedence over the less rigorous constraints of AC-3 (4). For example, while a mandatory access control policy imposes a constraint preventing a subject from passing information to another subject operating at a different sensitivity label, AC-3 (4) permits the subject to pass the information to any subject with the same sensitivity label as the subject. Related controls: AC-25, SC-11.",,,
AC,3,"(4)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | DISCRETIONARY ACCESS CONTROL
The information system enforces [Assignment: organization-defined discretionary access control policies] over defined subjects and objects where the policy specifies that a subject that has been granted access to information can do one or more of the following:
(a)	Pass the information to any other subjects or objects;
(b)	Grant its privileges to other subjects; 
(c)	Change security attributes on subjects, objects, the information system, or the information system’s components;
(d)	Choose the security attributes to be associated with newly created or revised objects; or
(e)	Change the rules governing access control.","When discretionary access control policies are implemented, subjects are not constrained with regard to what actions they can take with information for which they have already been granted access. Thus, subjects that have been granted access to information are not prevented from passing (i.e., the subjects have the discretion to pass) the information to other subjects or objects. This control enhancement can operate in conjunction with AC-3 (3). A subject that is constrained in its operation by policies governed by AC-3 (3) is still able to operate under the less rigorous constraints of this control enhancement. Thus, while AC-3 (3) imposes constraints preventing a subject from passing information to another subject operating at a different sensitivity level, AC-3 (4) permits the subject to pass the information to any subject at the same sensitivity level. The policy is bounded by the information system boundary. Once the information is passed outside of the control of the information system, additional means may be required to ensure that the constraints remain in effect. While the older, more traditional definitions of discretionary access control require identity-based access control, that limitation is not required for this use of discretionary access control.",,,
AC,3,"(5)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | SECURITY-RELEVANT INFORMATION
The information system prevents access to [Assignment: organization-defined security-relevant information] except during secure, non-operable system states.","Security-relevant information is any information within information systems that can potentially impact the operation of security functions or the provision of security services in a manner that could result in failure to enforce system security policies or maintain the isolation of code and data. Security-relevant information includes, for example, filtering rules for routers/firewalls, cryptographic key management information, configuration parameters for security services, and access control lists. Secure, non-operable system states include the times in which information systems are not performing mission/business-related processing (e.g., the system is off-line for maintenance, troubleshooting, boot-up, shut down). Related control: CM-3.",,,
AC,3,"(6)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | PROTECTION OF USER AND SYSTEM INFORMATION",Withdrawn: Incorporated into MP-4 and SC-28.,,,
AC,3,"(7)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | ROLE-BASED ACCESS CONTROL
The information system enforces a role-based access control policy over defined subjects and objects and controls access based upon [Assignment: organization-defined roles and users authorized to assume such roles].","Role-based access control (RBAC) is an access control policy that restricts information system access to authorized users. Organizations can create specific roles based on job functions and the authorizations (i.e., privileges) to perform needed operations on organizational information systems associated with the organization-defined roles. When users are assigned to the organizational roles, they inherit the authorizations or privileges defined for those roles. RBAC simplifies privilege administration for organizations because privileges are not assigned directly to every user (which can be a significant number of individuals for mid- to large-size organizations) but are instead acquired through role assignments. RBAC can be implemented either as a mandatory or discretionary form of access control. For organizations implementing RBAC with mandatory access controls, the requirements in AC-3 (3) define the scope of the subjects and objects covered by the policy.",,,
AC,3,"(8)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | REVOCATION OF ACCESS AUTHORIZATIONS
The information system enforces the revocation of access authorizations resulting from changes to the security attributes of subjects and objects based on [Assignment: organization-defined rules governing the timing of revocations of access authorizations].","Revocation of access rules may differ based on the types of access revoked. For example, if a subject (i.e., user or process) is removed from a group, access may not be revoked until the next time the object (e.g., file) is opened or until the next time the subject attempts a new access to the object. Revocation based on changes to security labels may take effect immediately. Organizations can provide alternative approaches on how to make revocations immediate if information systems cannot provide such capability and immediate revocation is necessary.",,,
AC,3,"(9)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | CONTROLLED RELEASE
The information system does not release information outside of the established system boundary unless:
(a)	The receiving [Assignment: organization-defined information system or system component] provides [Assignment: organization-defined security safeguards]; and
(b)	[Assignment: organization-defined security safeguards] are used to validate the appropriateness of the information designated for release.","Information systems can only protect organizational information within the confines of established system boundaries. Additional security safeguards may be needed to ensure that such information is adequately protected once it is passed beyond the established information system boundaries. Examples of information leaving the system boundary include transmitting information to an external information system or printing the information on one of its printers. In cases where the information system is unable to make a determination of the adequacy of the protections provided by entities outside its boundary, as a mitigating control, organizations should determine procedurally whether the external information systems are providing adequate security. The means used to determine the adequacy of the security provided by external information systems include, for example, conducting inspections or periodic testing, establishing agreements between the organization and its counterpart organizations, or some other process. The means used by external entities to protect the information received need not be the same as those used by the organization, but the means employed must be sufficient to provide consistent adjudication of the security policy to protect the information. This control enhancement requires information systems to employ technical or procedural means to validate the information prior to releasing it to external systems. For example, if the information system passes information to another system controlled by another organization, technical means are employed to validate that the security attributes associated with the exported information are appropriate for the receiving system. Alternatively, if the information system passes information to a printer in organization-controlled space, procedural means can be employed to ensure that only appropriately authorized individuals gain access to the printer. This control enhancement is most applicable when there is some policy mandate (e.g., law, Executive Order, directive, or regulation) that establishes policy regarding access to the information, and that policy applies beyond the realm of a particular information system or organization.",,,
AC,3,"(10)	",ACCESS ENFORCEMENT ,Technical,"	ACCESS ENFORCEMENT | AUDITED OVERRIDE OF ACCESS CONTROL MECHANISMS
The organization employs an audited override of automated access control mechanisms under [Assignment: organization-defined conditions]. Related controls: AU-2, AU-6.",,,,
