Family,Control ID,Enhancement,Name,Class,Definition,Supplemental Guidance,References,,
AC,7,,UNSUCCESSFUL LOGIN ATTEMPTS ,Technical,"(A)	The information system enforces a limit of [Assignment: organization-defined number] consecutive invalid logon attempts by a user during a [Assignment: organization-defined time period].
(B)	The information system automatically [Selection: locks the account/node for an [Assignment: organization-defined time period]; locks the account/node until released by an administrator; delays next logon prompt according to [Assignment: organization-defined delay algorithm]] when the maximum number of unsuccessful attempts is exceeded.","Due to the potential for denial of service, automatic lockouts initiated by the information system are usually temporary and automatically release after a predetermined time period established by the organization. If a delay algorithm is selected, the organization may choose to employ different algorithms for different information system components based on the capabilities of those components. Response to unsuccessful login attempts may be implemented at both the operating system and the application levels. This control applies to all accesses other than those accesses explicitly identified and documented by the organization in AC-14",,,
AC,7,"(1)	",UNSUCCESSFUL LOGIN ATTEMPTS ,Technical,"	UNSUCCESSFUL LOGON ATTEMPTS | AUTOMATIC ACCOUNT LOCK",Withdrawn: Incorporated into AC-7.,,,
AC,7,"(2)	",UNSUCCESSFUL LOGIN ATTEMPTS ,Technical,"	UNSUCCESSFUL LOGON ATTEMPTS | PURGE / WIPE MOBILE DEVICE
The information system purges/wipes information from [Assignment: organization-defined mobile devices] based on [Assignment: organization-defined purging/wiping requirements/techniques] after [Assignment: organization-defined number] consecutive, unsuccessful device logon attempts.","This control enhancement applies only to mobile devices for which a logon occurs (e.g., personal digital assistants, smart phones, tablets). The logon is to the mobile device, not to any one account on the device. Therefore, successful logons to any accounts on mobile devices reset the unsuccessful logon count to zero. Organizations define information to be purged/wiped carefully in order to avoid over purging/wiping which may result in devices becoming unusable. Purging/wiping may be unnecessary if the information on the device is protected with sufficiently strong encryption mechanisms. Related controls: AC-19, MP-5, MP-6, SC-13.",,,
AC,8,,SYSTEM USE NOTIFICATION ,Technical,"(A)	The information system displays to users [Assignment: organization-defined system use notification message or banner] before granting access to the system that provides privacy and security notices in accordance with the TBS Policy on the Use of Electronic Networks [Reference 5].
(B)	The information system retains the notification message or banner on the screen until users acknowledge the usage conditions and take explicit actions to log on to or further access the information system.
(C)	The information system for publicly accessible systems:
(a)	Displays system use information [Assignment: organization-defined conditions], before granting further access;
(b)	Displays references, if any, to monitoring, recording, or auditing that are consistent with privacy accommodations for such systems that generally prohibit those activities; and
(c)	Includes a description of the authorized uses of the system.",System use notifications can be implemented using messages or warning banners displayed before individuals log in to information systems. System use notifications are used only for access via logon interfaces with human users and are not required when such human interfaces do not exist. Organizations consider system use notification messages/banners displayed in multiple languages based on specific organizational needs and the demographics of information system users. Organizations also consult with the Deparmental Legal Services Branch for legal review and approval of warning banner content,"TBS Policy on the Use of Electronic Networks [Reference 5].
",,
AC,9,,PREVIOUS LOGON (ACCESS) NOTIFICATION ,Technical,"(A)	The information system notifies the user, upon successful logon (access) to the system, of the date and time of the last logon (access).","This control is applicable to logons to information systems via human user interfaces and logons to systems that occur in other types of architectures (e.g., service-oriented architectures). Related controls: AC-7, PL-4",,,
AC,9,"(1)	",PREVIOUS LOGON (ACCESS) NOTIFICATION ,Technical,"	PREVIOUS LOGON NOTIFICATION | UNSUCCESSFUL LOGONS
The information system notifies the user, upon successful logon/access, of the number of unsuccessful logon/access attempts since the last successful logon/access.",,,,
AC,9,"(2)	",PREVIOUS LOGON (ACCESS) NOTIFICATION ,Technical,"	PREVIOUS LOGON NOTIFICATION | SUCCESSFUL / UNSUCCESSFUL LOGONS
The information system notifies the user of the number of [Selection: successful logons/accesses; unsuccessful logon/access attempts; both] during [Assignment: organization-defined time period].",,,,
AC,9,"(3)	",PREVIOUS LOGON (ACCESS) NOTIFICATION ,Technical,"	PREVIOUS LOGON NOTIFICATION | NOTIFICATION OF ACCOUNT CHANGES
The information system notifies the user of changes to [Assignment: organization-defined security-related characteristics/parameters of the user’s account] during [Assignment: organization-defined time period].",,,,
AC,9,"(4)	",PREVIOUS LOGON (ACCESS) NOTIFICATION ,Technical,"	PREVIOUS LOGON NOTIFICATION | ADDITIONAL LOGON INFORMATION
The information system notifies the user, upon successful logon (access), of the following additional information: [Assignment: organization-defined information to be included in addition to the date and time of the last logon (access)].","This control enhancement permits organizations to specify additional information to be provided to users upon logon including, for example, the location of last logon. User location is defined as that information which can be determined by information systems, for example, IP addresses from which network logons occurred, device identifiers, or notifications of local logons",,,
AC,10,,CONCURRENT SESSION CONTROL ,Technical,"(A)	The information system limits the number of concurrent sessions for each [Assignment: organization-defined account and/or account type] to [Assignment: organization-defined number].","Organizations may define the maximum number of concurrent sessions for information system accounts globally, by account type (e.g., privileged user, non-privileged user, domain, specific application), by account, or a combination. For example, organizations may limit the number of concurrent sessions for system administrators or individuals working in particularly sensitive domains or mission-critical applications. This control addresses concurrent sessions for information system accounts and does not address concurrent sessions by single users via multiple system accounts",,,
AC,11,,SESSION LOCK ,Technical,"(A)	The information system prevents further access to the system by initiating a session lock after [Assignment: organization-defined time period] of inactivity or upon receiving a request from a user.
(B)	The information system retains the session lock until the user re-establishes access using established identification and authentication procedures.","Session locks are temporary actions taken when users stop work and move away from the immediate vicinity of information systems but do not want to log out because of the temporary nature of their absences. Session locks are implemented where session activities can be determined. This is typically at the operating system level, but can also be at the application level. Session locks are not an acceptable substitute for logging out of information systems, for example, if organizations require users to log out at the end of workdays. Related control: AC-7",,,
AC,11,"(1)	",SESSION LOCK ,Technical,"	SESSION LOCK | PATTERN-HIDING DISPLAYS
The information system conceals, via the session lock, information previously visible on the display with a publicly viewable image.","Publicly viewable images can include static or dynamic images, for example, patterns used with screen savers, photographic images, solid colors, clock, battery life indicator, or a blank screen, with the additional caveat that none of the images convey sensitive information.",,,
AC,12,,SESSION TERMINATION,Technical,"(A)	The information system automatically terminates a user session after [Assignment: organization-defined conditions or trigger events requiring session disconnect].","This control addresses the termination of user-initiated logical sessions in contrast to SC-10 which addresses the termination of network connections that are associated with communications sessions (i.e., network disconnect). A logical session (for local, network, and remote access) is initiated whenever a user (or process acting on behalf of a user) accesses an organizational information system. Such user sessions can be terminated (and thus terminate user access) without terminating network sessions. Session termination terminates all processes associated with a user’s logical session except those processes that are specifically created by the user (i.e., session owner) to continue after the session is terminated. Conditions or trigger events requiring automatic session termination can include, for example, organization-defined periods of user inactivity, targeted responses to certain types of incidents, time-of-day restrictions on information system use. Related controls: SC-10, SC-23",,,
AC,12,"(1)	",SESSION TERMINATION,Technical,"	SESSION TERMINATION | USER-INITIATED LOGOUTS / MESSAGE DISPLAYS
(a)	The information system provides a logout capability for user-initiated communications sessions whenever authentication is used to gain access to [Assignment: organization-defined information resources]; and
(b)	The information system displays an explicit logout message to users indicating the reliable termination of authenticated communications sessions.","Information resources to which users gain access via authentication include, for example, local workstations, databases, and password-protected websites/web-based services. Logout messages for web page access, for example, can be displayed after authenticated sessions have been terminated. However, for some types of interactive sessions including, for example, file transfer protocol (FTP) sessions, information systems typically send logout messages as final messages prior to terminating sessions.",,,
AC,13,,SUPERVISION AND REVIEW — ACCESS CONTROL,Technical,,Withdrawn: Incorporated into AC-2 and AU-6.,,,
AC,14,,PERMITTED ACTIONS WITHOUT IDENTIFICATION OR AUTHENTICATION ,Technical,"(A)	The organization identifies [Assignment: organization-defined user actions] that can be performed on the information system without identification or authentication consistent with organizational missions/business functions.
(B)	The organization documents and provides supporting rationale in the security plan for the information system, user actions not requiring identification or authentication.","This control addresses situations in which organizations determine that no identification or authentication is required in organizational information systems. Organizations may allow a limited number of user actions without identification or authentication including, for example, when individuals access public websites or other publicly accessible federal information systems, when individuals use mobile phones to receive calls, or when facsimiles are received. Organizations also identify actions that normally require identification or authentication but may under certain circumstances (e.g., emergencies), allow identification or authentication mechanisms to be bypassed. Such bypasses may occur, for example, via a software-readable physical switch that commands bypass of the logon functionality and is protected from accidental or unmonitored use. This control does not apply to situations where identification and authentication have already occurred and are not repeated, but rather to situations where identification and authentication have not yet occurred. Organizations may decide that there are no user actions that can be performed on organizational information systems without identification and authentication and thus, the values for assignment statements can be none. Related controls: CP-2, IA-2",,,
AC,15,,AUTOMATED MARKING,Technical,,Withdrawn: Incorporated into MP-3.,,,
AC,16,,SECURITY ATTRIBUTES ,Technical,"(A)	The organization provides the means to associate [Assignment: organization-defined types of security attributes] having [Assignment: organization-defined security attribute values] with information in storage, in process, and/or in transmission.
(B)	The organization ensures that the security attribute associations are made and retained with the information.
(C)	The organization establishes the permitted [Assignment: organization-defined security attributes] for [Assignment: organization-defined information systems].
(D)	The organization determines the permitted [Assignment: organization-defined values or ranges] for each of the established security attributes.","Information is represented internally within information systems using abstractions known as data structures. Internal data structures can represent different types of entities, both active and passive. Active entities, also known as subjects, are typically associated with individuals, devices, or processes acting on behalf of individuals. Passive entities, also known as objects, are typically associated with data structures such as records, buffers, tables, files, inter-process pipes, and communications ports. Security attributes, a form of metadata, are abstractions representing the basic properties or characteristics of active and passive entities with respect to safeguarding information. These attributes may be associated with active entities (i.e., subjects) that have the potential to send or receive information, to cause information to flow among objects, or to change the information system state. These attributes may also be associated with passive entities (i.e., objects) that contain or receive information. The association of security attributes to subjects and objects is referred to as binding and is typically inclusive of setting the attribute value and the attribute type. Security attributes when bound to data/information enable the enforcement of information security policies for access control and information flow control either through organizational processes or information system functions or mechanisms. The content or assigned values of security attributes can directly affect the ability of individuals to access organizational information.
Organizations can define the types of attributes needed for selected information systems to support missions/business functions. There is potentially a wide range of values that can be assigned to any given security attribute. Release markings could include, for example, SECRET//Rel to CAN, USA, NATO, or CONFIDENTIAL//Canadian Eyes Only (not releasable to foreign nationals). By specifying permitted attribute ranges and values, organizations can ensure that the security attribute values are meaningful and relevant. The term security labeling refers to the association of security attributes with subjects and objects represented by internal data structures within organizational information systems, to enable information system-based enforcement of information security policies. Security labels include, for example, access authorizations, data life cycle protection (i.e., encryption and data expiration), nationality, affiliation as contractor, and classification of information in accordance with legal and compliance requirements. The term security marking refers to the association of security attributes with objects in a human-readable form, to enable organizational process-based enforcement of information security policies. The AC-16 base control represents the requirement for user-based attribute association (marking). The enhancements to AC-16 represent additional requirements including information system-based attribute association (labeling). Types of attributes include, for example, classification level for objects and clearance (access authorization) level for subjects. Related controls: AC-3, AC-4, AC-6, AC-21, AU-2, AU-10, SC-16, MP-3.","TBS Policy on Government Security (PGS) [Reference 63].
TBS Security Organization and Administration Standard [Reference 73].
",,
AC,16,"(1)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | DYNAMIC ATTRIBUTE ASSOCIATION
The information system dynamically associates security attributes with [Assignment: organization-defined subjects and objects] in accordance with [Assignment: organization-defined security policies] as information is created and combined.","Dynamic association of security attributes is appropriate whenever the security characteristics of information changes over time. Security attributes may change, for example, due to information aggregation issues (i.e., the security characteristics of individual information elements are different from the combined elements), changes in individual access authorizations (i.e., privileges), and changes in the security category of information. Related control: AC-4.",,,
AC,16,"(2)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | ATTRIBUTE VALUE CHANGES BY AUTHORIZED INDIVIDUALS
The information system provides authorized individuals (or processes acting on behalf of individuals) the capability to define or change the value of associated security attributes.","The content or assigned values of security attributes can directly affect the ability of individuals to access organizational information. Therefore, it is important for information systems to be able to limit the ability to create or modify security attributes to authorized individuals. Related controls: AC-6, AU-2.",,,
AC,16,"(3)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | MAINTENANCE OF ATTRIBUTE ASSOCIATIONS BY INFORMATION SYSTEM
The information system maintains the association and integrity of [Assignment: organization-defined security attributes] to [Assignment: organization-defined subjects and objects].","Maintaining the association and integrity of security attributes to subjects and objects with sufficient assurance helps to ensure that the attribute associations can be used as the basis of automated policy actions. Automated policy actions include, for example, access control decisions or information flow control decisions.",,,
AC,16,"(4)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | ASSOCIATION OF ATTRIBUTES BY AUTHORIZED INDIVIDUALS
The information system supports the association of [Assignment: organization-defined security attributes] with [Assignment: organization-defined subjects and objects] by authorized individuals (or processes acting on behalf of individuals).","The support provided by information systems can vary to include: (i) prompting users to select specific security attributes to be associated with specific information objects; (ii) employing automated mechanisms for categorizing information with appropriate attributes based on defined policies; or (iii) ensuring that the combination of selected security attributes selected is valid. Organizations consider the creation, deletion, or modification of security attributes when defining auditable events.",,,
AC,16,"(5)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | ATTRIBUTE DISPLAYS FOR OUTPUT DEVICES
The information system displays security attributes in human-readable form on each object that the system transmits to output devices to identify [Assignment: organization-defined special dissemination, handling, or distribution instructions] using [Assignment: organization-defined human-readable, standard naming conventions].","Information system outputs include, for example, pages, screens, or equivalent. Information system output devices include, for example, printers and video displays on computer workstations, notebook computers, and personal digital assistants.",,,
AC,16,"(6)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | MAINTENANCE OF ATTRIBUTE ASSOCIATION BY ORGANIZATION
The organization allows personnel to associate, and maintain the association of [Assignment: organization-defined security attributes] with [Assignment: organization-defined subjects and objects] in accordance with [Assignment: organization-defined security policies].",This control enhancement requires individual users (as opposed to the information system) to maintain associations of security attributes with subjects and objects.,,,
AC,16,"(7)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | CONSISTENT ATTRIBUTE INTERPRETATION
The organization provides a consistent interpretation of security attributes transmitted between distributed information system components.","In order to enforce security policies across multiple components in distributed information systems (e.g., distributed database management systems, cloud-based systems, and service-oriented architectures), organizations provide a consistent interpretation of security attributes that are used in access enforcement and flow enforcement decisions. Organizations establish agreements and processes to ensure that all distributed information system components implement security attributes with consistent interpretations in automated access/flow enforcement actions.",,,
AC,16,"(8)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | ASSOCIATION TECHNIQUES / TECHNOLOGIES
The information system implements [Assignment: organization-defined techniques or technologies] with [Assignment: organization-defined level of assurance] in associating security attributes to information.","The association (i.e., binding) of security attributes to information within information systems is of significant importance with regard to conducting automated access enforcement and flow enforcement actions. The association of such security attributes can be accomplished with technologies/techniques providing different levels of assurance. For example, information systems can cryptographically bind security attributes to information using digital signatures with the supporting cryptographic keys protected by hardware devices (sometimes known as hardware roots of trust).",,,
AC,16,"(9)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | ATTRIBUTE REASSIGNMENT
The organization ensures that security attributes associated with information are reassigned only via re-grading mechanisms validated using [Assignment: organization-defined techniques or procedures].","Validated re-grading mechanisms are employed by organizations to provide the requisite levels of assurance for security attribute reassignment activities. The validation is facilitated by ensuring that re-grading mechanisms are single purpose and of limited function. Since security attribute reassignments can affect security policy enforcement actions (e.g., access/flow enforcement decisions), using trustworthy re-grading mechanisms is necessary to ensure that such mechanisms perform in a consistent/correct mode of operation.",,,
AC,16,"(10)	",SECURITY ATTRIBUTES ,Technical,"	SECURITY ATTRIBUTES | ATTRIBUTE CONFIGURATION BY AUTHORIZED INDIVIDUALS
The information system provides authorized individuals the capability to define or change the type and value of security attributes available for association with subjects and objects.","The content or assigned values of security attributes can directly affect the ability of individuals to access organizational information. Therefore, it is important for information systems to be able to limit the ability to create or modify security attributes to authorized individuals only.",,,
AC,17,,REMOTE ACCESS ,Technical,"(A)	The organization establishes and documents usage restrictions, configuration/connection requirements, and implementation guidance for each type of remote access allowed.
(B)	The organization authorizes remote access to the information system prior to allowing such connections.
(AA)	The organization ensures that all employees working off site safeguard information as per the minimum requirements in accordance with the TBS Operational Security Standard on Physical Security [Reference 6].","Remote access is access to organizational information systems by users (or processes acting on behalf of users) communicating through external networks (e.g., the Internet). Remote access methods include, for example, dial-up, broadband, and wireless. Organizations often employ encrypted virtual private networks (VPNs) to enhance confidentiality and integrity over remote connections. The use of encrypted VPNs does not make the access non-remote; however, the use of VPNs, when adequately provisioned with appropriate security controls (e.g., employing appropriate encryption techniques for confidentiality and integrity protection) may provide sufficient assurance to the organization that it can effectively treat such connections as internal networks. Still, VPN connections traverse external networks, and the encrypted VPN does not enhance the availability of remote connections. Also, VPNs with encrypted tunnels can affect the organizational capability to adequately monitor network communications traffic for malicious code. Remote access controls apply to information systems other than public web servers or systems designed for public access. This control addresses authorization prior to allowing remote access without specifying the formats for such authorization. While organizations may use interconnection security agreements to authorize remote access connections, such agreements are not required by this control. Enforcing access restrictions for remote connections is addressed in AC-3. Related controls: AC-2, AC-3, AC-18, AC-19, AC-20, CA-3, CA-7, CM-8, IA-2, IA-3, IA-8, MA-4, PE-17, PL-4, SC-10, SI-4","TBS Operational Security Standard on Physical Security [Reference 6].
TBS Operational Security Standard - Management of Information Technology Security [Reference 7].
",,
AC,17,"(1)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | AUTOMATED MONITORING / CONTROL
The information system monitors and controls remote access methods.","Automated monitoring and control of remote access sessions allows organizations to detect cyber-attacks and also ensure ongoing compliance with remote access policies by auditing connection activities of remote users on a variety of information system components (e.g., servers, workstations, notebook computers, smart phones, and tablets). Related controls: AU-2, AU-12.",,,
AC,17,"(2)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | PROTECTION OF CONFIDENTIALITY / INTEGRITY USING ENCRYPTION
The information system implements cryptographic mechanisms to protect the confidentiality and integrity of remote access sessions. The cryptography must be compliant with the requirements of SC-13.",Guidance on Tthe encryption strength of mechanism can be obtained from CSE upon request. ,,,
AC,17,"(3)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | MANAGED ACCESS CONTROL POINTS
The information system routes all remote accesses through [Assignment: organization-defined number] managed network access control points.",Limiting the number of access control points for remote accesses reduces the attack surface for organizations. Organizations consider the Trusted Internet Connections (TIC) initiative requirements for external network connections. Related control: SC-7.,,,
AC,17,"(4)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | PRIVILEGED COMMANDS / ACCESS
(a)	The organization authorizes the execution of privileged commands and access to security-relevant information via remote access only for [Assignment: organization-defined needs]; and
(b)	The organization documents the rationale for such access in the security plan for the information system.",Related control: AC-6.,,,
AC,17,"(5)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | MONITORING FOR UNAUTHORIZED CONNECTIONS",Withdrawn: Incorporated into SI-4.,,,
AC,17,"(6)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | PROTECTION OF INFORMATION
The organization ensures that users protect information about remote access mechanisms from unauthorized use and disclosure.","Related controls: AT-2, AT-3, PS-6.",,,
AC,17,"(7)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | ADDITIONAL PROTECTION FOR SECURITY FUNCTION ACCESS",Withdrawn: Incorporated into AC-3 (10).,,,
AC,17,"(8)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | DISABLE NON-SECURE NETWORK PROTOCOLS",Withdrawn: Incorporated into CM-7.,,,
AC,17,"(9)	",REMOTE ACCESS ,Technical,"	REMOTE ACCESS | DISCONNECT / DISABLE ACCESS
The organization provides the capability to expeditiously disconnect or disable remote access to the information system within [Assignment: organization-defined time period].",This control enhancement requires organizations to have the capability to rapidly disconnect current users remotely accessing the information system and/or disable further remote access. The speed of disconnect or disablement varies based on the criticality of missions/business functions and the need to eliminate immediate or future remote access to organizational information systems.,,,
